# # cmbedY,diffuse solar w/m2,direct solar w/m2,OAH %,OAT C,Mull SWT C,Heat Mode
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.631666667000000359e+01,9.490277777999999387e+00,2.035896809669999996e+01,0.000000000000000000e+00
2.437402709999999928e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.695000000000000284e+01,1.536111110999999951e+01,2.397532936920000068e+01,0.000000000000000000e+00
2.072782687000000124e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.945000000000000284e+01,-6.970370370000000371e+00,3.975213935330000226e+01,1.000000000000000000e+00
2.724319842999999963e+00,1.506654055999999855e+02,6.992333442000000332e+02,4.506666666999999649e+01,1.018240740999999971e+01,2.208786151920000052e+01,1.000000000000000000e+00
2.275049689000000086e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.621666666999999507e+01,1.049583332999999996e+01,3.226003823579999619e+01,1.000000000000000000e+00
1.994854627000000136e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.382500000000000284e+01,-2.379629630000000162e+00,3.668106068920000240e+01,1.000000000000000000e+00
1.813265107000000143e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.170833333000000209e+01,-4.352314814999999726e+00,3.427210325330000273e+01,1.000000000000000000e+00
2.547360695000000064e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.559999999999999432e+01,-1.389351851999999887e+00,3.642806799499999926e+01,1.000000000000000000e+00
3.350224256999999817e+00,1.062383588000000003e+02,7.241157742000000326e+02,6.452500000000000568e+01,5.368055555999999839e+00,2.752702981079999844e+01,1.000000000000000000e+00
1.992463057000000148e+01,8.574371039000000394e+01,1.920779009999999953e+00,5.859166667000000217e+01,2.380092593000000090e+00,3.588751956419999800e+01,1.000000000000000000e+00
2.199012541000000098e+01,1.420492216000000063e+01,1.052467681000000077e+01,8.866666666999999791e+01,8.401851852000000065e+00,2.969498469830000076e+01,1.000000000000000000e+00
1.819033901999999969e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.963333332999999925e+01,6.953703703999999597e+00,3.316037105499999882e+01,1.000000000000000000e+00
2.270255184000000170e+01,2.834853988000000058e+01,7.590206062000000031e+01,6.150833332999999925e+01,-8.639351852000000775e+00,6.318119189829999982e+01,1.000000000000000000e+00
8.417832761999999747e+00,1.138396429000000012e+02,8.073455512000000454e+02,4.320833333000000209e+01,1.735648148000000113e+00,2.993043190579999902e+01,1.000000000000000000e+00
2.305312849999999969e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.086666667000000075e+01,1.039444443999999912e+01,2.299980423999999957e+01,0.000000000000000000e+00
1.221914192000000021e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.167499999999999716e+01,-4.524537036999999984e+00,3.453346308329999914e+01,1.000000000000000000e+00
2.717402093999999657e+00,1.202350017999999920e+02,8.349713665000000447e+02,4.373333333000000067e+01,1.127777777999999920e+01,2.219492731000000063e+01,1.000000000000000000e+00
2.259199674999999985e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.536666667000000075e+01,1.078379630000000056e+01,2.977655794000000000e+01,1.000000000000000000e+00
2.312298274999999848e+01,1.714212146999999788e+02,2.900053896999999665e+02,5.804166666999999791e+01,1.016249999999999964e+01,3.409607806079999648e+01,1.000000000000000000e+00
1.951043638999999885e+01,1.234044513999999992e+02,2.744321276000000154e+01,8.508333333000000209e+01,-7.645833332999999676e+00,5.976176463000000183e+01,1.000000000000000000e+00
2.307137033000000059e+01,8.899302376999999353e+01,3.125371399999999653e+02,7.359166666999999507e+01,5.810185179999999283e-01,3.907748277750000199e+01,1.000000000000000000e+00
2.180804670999999928e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.754166666999999791e+01,1.053888889000000084e+01,2.141665369829999932e+01,0.000000000000000000e+00
1.938632558000000117e+01,2.785615808999999672e+02,1.545305050000000051e+02,6.174166667000000075e+01,-1.779166666999999924e+00,4.109307064749999938e+01,1.000000000000000000e+00
2.269346751999999867e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.926666667000000643e+01,1.008287037000000019e+01,3.384797720830000145e+01,1.000000000000000000e+00
2.079318210000000278e+01,1.469163197999999966e+02,6.235003281000000008e+00,9.734999999999999432e+01,5.329166666999999968e+00,3.031803308250000129e+01,1.000000000000000000e+00
2.247369241999999900e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.312500000000000000e+01,1.170972221999999974e+01,3.060401203749999866e+01,1.000000000000000000e+00
2.243659303000000094e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.738333332999999925e+01,1.044305555999999946e+01,2.649384773250000080e+01,1.000000000000000000e+00
2.191434660999999906e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.186666667000000075e+01,-3.790277778000000097e+00,3.418066409749999934e+01,1.000000000000000000e+00
1.576377905999999918e+01,1.156726927000000131e+02,7.563038875000000161e+00,4.258333333000000209e+01,5.980555556000000550e+00,3.354101577250000332e+01,1.000000000000000000e+00
1.505489464000000055e+01,6.336749643999999648e+01,1.226158850999999883e+00,8.960833332999999357e+01,7.491203704000000130e+00,3.386209398169999929e+01,1.000000000000000000e+00
1.748020813000000118e+01,2.471091634999999656e+02,2.060655086999999810e+02,6.387500000000000000e+01,3.222222220000000026e-01,3.719658305080000105e+01,1.000000000000000000e+00
2.084855873000000059e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.104166666999999791e+01,-1.204629629999999896e+00,3.886712907500000114e+01,1.000000000000000000e+00
2.122000318999999990e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.756666628000000685e+01,1.020879651000000088e+01,2.140762175920000132e+01,0.000000000000000000e+00
2.129673344000000057e+01,1.771444401999999627e+02,1.078399442999999902e+00,6.561666667000000075e+01,1.067222222000000009e+01,2.112020344920000170e+01,0.000000000000000000e+00
2.772944529000000102e+01,2.399776027999999997e+02,2.565600590999999895e+02,6.369166666999999649e+01,-4.172222222000000258e+00,3.421386801079999884e+01,1.000000000000000000e+00
1.913263475000000113e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.806666667000000359e+01,-4.997685184999999919e+00,2.996584205499999953e+01,1.000000000000000000e+00
