EST,iw north average temp C,iw heating energy J,,,,
29/03/2017 19:00,24.51441218,0,,,,
29/03/2017 20:00,24.13936893,0,,,,
29/03/2017 21:00,23.75848314,0,,,,
29/03/2017 22:00,23.39112469,0,,,,
29/03/2017 23:00,23.0531285,0,,,,
30/03/2017 0:00,22.73565362,0,,,,
30/03/2017 1:00,22.4449218,0,,,,
30/03/2017 2:00,22.22264441,0,,,,
30/03/2017 3:00,21.97274675,0,,,,
30/03/2017 4:00,21.74604737,0,,,,
30/03/2017 5:00,21.53296666,0,,,,
30/03/2017 6:00,21.33324759,0,,,,
30/03/2017 7:00,21.15031911,0,,,,
30/03/2017 8:00,21.01300793,0,,,,
30/03/2017 9:00,20.97414613,0,,,,
30/03/2017 10:00,21.08528348,0,,,,
30/03/2017 11:00,21.29110672,0,,,,
30/03/2017 12:00,21.29673344,0,,,,
30/03/2017 13:00,21.32543055,0,,,,
30/03/2017 14:00,21.3551504,0,,,,
30/03/2017 15:00,21.53408014,0,,,,
30/03/2017 16:00,21.82516365,0,,,,
30/03/2017 17:00,21.92869776,0,,,,
30/03/2017 18:00,22.00240087,0,,,,
30/03/2017 19:00,21.96624878,0,,,,
30/03/2017 20:00,21.89310724,0,,,,
30/03/2017 21:00,21.77228903,0,,,,
30/03/2017 22:00,21.61040631,0,,,,
30/03/2017 23:00,21.49317122,0,,,,
31/03/2017 0:00,21.36768141,0,,,,
31/03/2017 1:00,21.27529079,0,,,,
31/03/2017 2:00,21.23063133,0,,,,
31/03/2017 3:00,21.22000319,0,,,,
31/03/2017 4:00,21.12425324,0,,,,
31/03/2017 5:00,20.96070455,0,,,,
31/03/2017 6:00,20.82630265,0,,,,
31/03/2017 7:00,20.7112187,0,,,,
31/03/2017 8:00,20.61898552,0,,,,
31/03/2017 9:00,20.55721934,0,,,,
31/03/2017 10:00,20.55721499,0,,,,
31/03/2017 11:00,20.66770422,192147832.728,,,,
31/03/2017 12:00,21.97281555,97194792.636,,,,
31/03/2017 13:00,22.48490427,32095506.7296,,,,
31/03/2017 14:00,22.4535457,48086739.288,,,,
31/03/2017 15:00,22.42600563,4844750.4,,,,
31/03/2017 16:00,22.25058716,42104310.228,,,,
31/03/2017 17:00,22.23155591,57033859.86,,,,
31/03/2017 18:00,22.30133853,49836801.816,,,,
31/03/2017 19:00,22.3220983,15208695.8712,,,,
31/03/2017 20:00,22.18364585,0,,,,
31/03/2017 21:00,21.99127722,0,,,,
31/03/2017 22:00,21.83110551,0,,,,
31/03/2017 23:00,21.63954949,0,,,,
1/04/2017 0:00,21.44126395,6595943.5008,,,,
